G80SH ETW 0923-0914-1   g80sh-dxg-0923-0914-1.etl
범위: 08:42:11.398 ~ 09:16:40.017

== provider/id 분포 ==
DxgKrnl 10011                                        2321
Kernel-PnP 220                                        240
Kernel-PnP 222                                        240
Kernel-PnP 808                                         24
Kernel-PnP 1010                                        12
Kernel-PnP 410                                          2
Kernel-PnP 400                                          2

== SAM7B0C 1010: 6 건 ==

-- 첫 3건은 화면 꺼짐 전환 구간을 포함해 넓게(-60초), 나머지는 -6초 --

---- #1  1010 @ 08:54:18.499   (-60s 구간, 392건) ----
      -659ms  DxgKrnl                10011  
      -659ms  DxgKrnl                10011  
      -651ms  DxgKrnl                10011  
      -651ms  DxgKrnl                10011  
      -651ms  DxgKrnl                10011  
      -651ms  DxgKrnl                10011  
      -651ms  DxgKrnl                10011  
      -647ms  DxgKrnl                10011  
      -647ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -348ms  DxgKrnl                10011  
      -348ms  DxgKrnl                10011  
      -348ms  DxgKrnl                10011  
      -348ms  DxgKrnl                10011  
      -347ms  DxgKrnl                10011  
      -347ms  DxgKrnl                10011  
      -347ms  DxgKrnl                10011  
      -346ms  DxgKrnl                10011  
      -346ms  DxgKrnl                10011  
      -346ms  DxgKrnl                10011  
      -345ms  DxgKrnl                10011  
      -345ms  DxgKrnl                10011  
      -345ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -341ms  DxgKrnl                10011  
      -341ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -334ms  DxgKrnl                10011  
      -334ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
